ID,TARGET
1346-UFHAX,0
6379-RXJRQ,0
5701-ZIKJE,0
7993-NQLJE,0
6198-RTPMF,0
5789-LDFXO,0
8225-BTJAU,0
3908-MKIMJ,0
3982-XWFZQ,0
5574-NXZIU,0
2091-RFFBA,0
7980-MHFLQ,0
9574-RKJIF,0
7861-UVUFT,0
1120-BMWUB,0
7480-QNVZJ,0
7054-DMVAS,0
3133-PZNSR,0
9415-DPEWS,0
4079-VTGLK,0
8739-XNIKG,0
8590-OHDIW,0
5834-ASPWA,0
3587-PMCOY,0
0567-GGCAC,0
6502-KUGLL,0
2141-RRYGO,0
2371-KFUOG,0
6061-GWWAV,0
3946-MHCZW,0
7402-EYFXX,0
6732-VAILE,0
4510-PYUSH,0
3973-SKMLN,0
1696-HXOWK,0
2758-RNWXS,0
3580-GICBM,0
5522-JBWMO,0
4554-YGZIH,0
9297-EONCV,0
2043-WVTQJ,0
8480-PPONV,0
6230-BSUXY,0
0404-SWRVG,0
2609-IAICY,0
8966-OIQHG,0
7649-SIJJF,0
8152-VETUR,0
9795-NREXC,0
5993-JSUWV,0
2834-JRTUA,0
5968-XQIVE,0
8735-DCXNF,0
5451-YHYPW,0
5743-KHMNA,0
7923-IYJWY,0
5707-ZMDJP,0
8218-FFJDS,0
7255-SSFBC,0
9497-QCMMS,0
5117-ZSMHQ,0
1450-GALXR,0
5630-AHZIL,0
2868-SNELZ,0
2696-ECXKC,0
6925-BAYGL,0
7359-SSBJK,0
8076-FEZKJ,0
5298-GSTLM,0
9818-XQCUV,0
6635-CPNUN,0
7251-LJBQN,0
1897-RCFUM,0
0946-FKYTX,0
8966-SNIZF,0
5167-ZFFMM,0
1156-ZFYDO,0
9153-BTBVV,0
1699-TLDLZ,0
8885-QSQBX,0
2999-AANRQ,0
6240-EURKS,0
3162-ZJZFU,0
8089-UZWLX,0
7973-DZRKH,0
1309-BXVOQ,0
0549-CYCQN,0
6331-LWDTQ,0
7349-ALMUX,0
8752-IMQOS,0
3569-VLDHH,0
5095-ETBRJ,0
3422-WJOYD,0
0238-WHBIQ,0
9079-YEXQJ,0
7776-QGYJC,0
0115-TFERT,0
9691-HKOVS,0
3717-OFRTN,0
4958-GZWIY,0
6497-TILVL,0
9571-EDEBV,0
2848-YXSMW,0
7854-FOKSF,0
2826-UWHIS,0
2506-CLAKW,0
8903-WMRNW,0
0224-HJAPT,0
0815-MFZGM,0
5839-SUYVZ,0
8393-DLHGA,0
8033-ATFAS,0
0568-ONFPC,0
7644-OMVMY,0
3097-FQTVJ,0
2690-DVRVK,0
2612-RANWT,0
4030-VPZBD,0
4729-XKASR,0
9541-ZPSEA,0
1139-WUOAH,0
0394-YONDK,0
2786-GCDPI,0
3401-URHDA,0
8328-SKJNO,0
5295-PCJOO,0
9795-SHUHB,0
4647-XXZAM,0
3831-YCPUO,0
7598-UAASY,0
0679-TDGAK,0
6439-GTPCA,0
1834-WULEG,0
3420-ZDBMA,0
5701-YVSVF,0
0916-KNFAJ,0
7511-YMXVQ,0
4210-QFJMF,0
5549-ZGHFB,0
5539-HIVAK,0
3500-NSDOA,0
6766-HFKLA,0
5930-GBIWP,0
8815-LMFLX,0
6833-JMZYP,0
4760-THGOT,0
1561-BWHIN,0
2530-FMFXO,0
1450-SKCVI,0
4547-FZJWE,0
6394-MFYNG,0
7632-YUTXB,0
4959-JOSRX,0
2632-TACXW,0
0939-EREMR,0
1930-WNXSB,0
3426-NIYYL,0
4318-RAJVY,0
9146-JRIOX,0
5561-NWEVX,0
4713-ZBURT,0
6968-MHOMU,0
9968-FFVVH,0
1875-QIVME,0
0032-PGELS,0
7460-ITWWP,0
3376-BMGFE,0
8837-VVWLQ,0
7130-VTEWQ,0
7758-UJWYS,0
7552-KEYGT,0
5980-BDHPY,0
2665-NPTGL,0
3549-ZTMNH,0
6749-UTDVX,0
9824-QCJPK,0
8780-RSYYU,0
6954-OOYZZ,0
8961-QDZZJ,0
5213-TWWJU,0
6137-NICCO,0
0906-QVPMS,0
5780-INQIK,0
2958-NHPPS,0
6447-EGDIV,0
3129-AAQOU,0
2211-RMNHO,0
2320-TZRRH,0
0402-OAMEN,0
8544-GOQSH,0
4424-TKOPW,0
0947-MUGVO,0
5022-JNQEQ,0
4013-TLDHQ,0
0133-BMFZO,0
9426-SXNHE,0
3452-SRFEG,0
8917-FAEMR,0
8818-DOPVL,0
2962-XPMCQ,0
7328-OWMOM,0
2307-FYNNL,0
2504-DSHIH,0
9586-JGQKH,0
8268-YDIXR,0
2925-MXLSX,0
2954-PIBKO,0
1488-SYSFC,0
9060-HJJRW,0
3249-ZPQRG,0
1000-AJSLD,0
2276-YDAVZ,0
7191-ADRGF,0
0895-DQHEW,0
4391-LNRXK,0
0481-SUMCB,0
5307-UVGNB,0
2587-YNLES,0
6211-WWLTF,0
5186-SAMNZ,0
1697-BCSHV,0
0744-GKNGE,0
3635-JBPSG,0
5788-YPOEG,0
3217-FZDMN,0
7115-IRDHS,0
6620-JDYNW,0
6188-UXBBR,0
7789-HKSBS,0
5176-LMJXE,0
9378-FXTIZ,0
6625-FLENO,0
6242-SGYTS,0
5599-HVLTW,0
2773-OVBPK,0
9206-GVPEQ,0
1104-TNLZA,0
3104-OWCGK,0
1642-HMARX,0
4909-JOUPP,0
9330-VOFSZ,0
9558-IHEZX,0
6166-YIPFO,0
3325-FUYCG,0
1304-SEGFY,0
9667-EQRXU,0
5868-CZJDR,0
2232-DMLXU,0
7153-CHRBV,0
6184-DYUOB,0
9747-DDZOS,0
3572-UUHRS,0
1357-MVDOZ,0
1728-CXQBE,0
7129-AZJDE,0
1830-GGFNM,0
4698-KVLLG,0
8714-EUHJO,0
4912-PIGUY,0
4373-VVHQL,0
2546-KZAAT,0
2568-BRGYX,0
3658-QQJYD,0
5692-FPTAH,0
7619-PLRLP,0
6380-ARCEH,0
3520-FJGCV,0
8180-AKMJV,0
4425-OWHWB,0
2479-BRAMR,0
1641-RQDAY,0
0817-HSUSE,0
9127-QRZMH,0
0106-GHRQR,0
0856-NAOES,0
9229-RQABD,0
1544-JJMYL,0
0020-INWCK,0
4007-NHVHI,0
8874-EJNSR,0
0235-KGSLC,0
9150-HEPMB,0
0506-YLVKJ,0
3685-YLCMQ,0
3671-SHRSP,0
1573-LGXBA,0
6993-OHLXR,0
0074-HDKDG,0
5859-HZYLF,0
4797-AXPXK,0
2251-PYLPB,0
8559-CIZFV,0
5993-BQHEA,0
4900-MSOMT,0
3161-ONRWK,0
5445-UTODQ,0
9097-ZUBYC,0
5651-WYIPH,0
3722-WPXTK,0
1265-ZFOSD,0
7596-ZYWBB,0
1955-IBMMB,0
8361-LTMKD,0
8807-OPMBM,0
0867-MKZVY,0
9822-OAOVB,0
4536-PLEQY,0
0523-VNGTF,0
2474-LCNUE,0
5183-SNMJQ,0
0064-YIJGF,0
7601-DHFWZ,0
7493-TPUWZ,0
0137-UDEUO,0
1980-KXVPM,0
3329-WDIOK,0
8041-TMEID,0
6923-JHPMP,0
5099-BAILX,0
5469-NUJUR,0
7940-UQQUG,0
6646-QVXLR,0
5569-KGJHX,0
4455-BFSPD,0
6124-ACRHJ,0
0734-OXWBT,0
1580-BMCMR,0
2027-CWDNU,0
7826-VVKWT,0
8402-EIVQS,0
8780-YRMTT,0
1708-PBBOA,0
0679-IDSTG,0
4335-BSMJS,0
7465-ZZRVX,0
8234-GSZYK,0
3223-WZWJM,0
9541-PWTWO,0
1206-EHBDD,0
0757-WCUUZ,0
9115-YQHGA,0
2680-XKKNJ,0
9938-EKRGF,0
2575-GFSOE,0
1474-JUWSM,0
0056-EPFBG,0
9258-CNWAC,0
3744-ZBHON,0
5641-DMBFJ,0
2428-ZMCTB,0
2239-CGBUZ,0
3316-UWXUY,0
1094-BKOSX,0
8755-OGKNA,0
8630-QSGXK,0
2027-WKXMW,0
7228-PAQPD,0
4458-KVRBJ,0
2625-TRCZQ,0
0701-RFGFI,0
3712-PKXZA,0
5564-NEMQO,0
4063-EIKNQ,0
5680-LQOGP,0
7816-VGHTO,0
4988-IQIGL,0
6870-ZWMNX,0
7016-BPGEU,0
1891-FZYSA,0
3077-RSNTJ,0
1536-HBSWP,0
5304-EFJLP,0
0812-WUPTB,0
3191-CSNMG,0
7925-PNRGI,0
8062-YBDOE,0
7107-UBYKY,0
4065-JJAVA,0
0178-SZBHO,0
5848-FHRFC,0
2123-AGEEN,0
7136-IHZJA,0
5003-OKNNK,0
1498-DQNRX,0
9158-VCTQB,0
5918-VUKWP,0
1057-FOGLZ,0
4903-CNOZC,0
6270-OMFIW,0
5707-ORNDZ,0
9220-ZNKJI,0
7858-GTZSP,0
6685-GBWJZ,0
9578-VRMNM,0
5176-LDKUH,0
5995-OIGLP,0
5129-HHMZC,0
4854-SSLTN,0
4121-AGSIN,0
1320-REHCS,0
5797-APWZC,0
0516-VRYBW,0
2558-BUOZZ,0
5639-NTUPK,0
2058-DCJBE,0
9700-ISPUP,0
0373-AIVNJ,0
1904-WAJAA,0
8064-RAVOH,0
0231-LXVAP,0
3758-CKOQL,0
1042-HFUCW,0
7908-QCBCA,0
5049-MUBWG,0
2586-CWXVV,0
9134-CEQMF,0
3200-MNQTF,0
7780-OTDSO,0
1471-GIQKQ,0
1389-WNUIB,0
4513-CXYIX,0
2987-BJXIK,0
4546-FOKWR,0
6348-SNFUS,0
9639-BUJXT,0
4013-GUXND,0
2636-ALXXZ,0
5389-FFVKB,0
0928-JMXNP,0
4176-RELJR,0
1302-UHBDD,0
0820-FNRNX,0
9833-TGFHX,0
6599-CEBNN,0
8873-GLDMH,0
0134-XWXCE,0
8413-YNHNV,0
0363-SVHYR,0
7893-IXHRQ,0
2038-OEQZH,0
0602-DDUML,0
4174-LPGTI,0
9139-TWBAS,0
9728-FTTVZ,0
8259-NFJTV,0
7336-RLLRH,0
6614-VBEGU,0
7964-YESJC,0
2972-YDYUW,0
4636-TVXVG,0
3714-NTNFO,0
8118-LSUEL,0
5832-TRLPB,0
8043-PNYSD,0
0031-PVLZI,0
1725-MIMXW,0
0786-IVLAW,0
8992-JQYUN,0
6121-VZNQB,0
3717-FDJFU,0
2342-CKIAO,0
6861-OKBCE,0
3736-BLEPA,0
0723-FDLAY,0
4389-UEFCZ,0
0265-EDXBD,0
6551-ZCOTS,0
3423-HHXAO,0
5600-PDUJF,0
5857-TYBCJ,0
1699-UOTXU,0
4908-XAXAY,0
8000-REIQB,0
7026-YMSBE,0
5777-ZPQNC,0
1087-UDSIH,0
1918-ZBFQJ,0
1045-LTCYT,0
7083-MIOPC,0
8433-WXGNA,0
9359-JANWS,0
0722-TROQR,0
2041-JIJCI,0
0114-RSRRW,0
0853-TWRVK,0
6982-UQZLY,0
6959-UWKHF,0
0278-YXOOG,0
9135-MGVPY,0
2103-ZRXFN,0
3045-XETSH,0
8249-THVEC,0
9848-JQJTX,0
3511-APPBJ,0
6485-QXWWE,0
2916-BQZLN,0
7898-PDWQE,0
4452-ROHMO,0
8344-WFMFH,0
1061-PNTHC,0
4827-USJHP,0
6496-JDSSB,0
4999-IEZLT,0
4795-WRNVT,0
4818-QIUFN,0
1757-TCATG,0
5268-DSMNQ,0
1552-CZCLL,0
9734-UYXQI,0
5321-NTRKC,0
7267-FRMJW,0
0419-YAAPX,0
0269-XFESX,0
6654-QGBZZ,0
2959-EEXWB,0
5188-HGMLP,0
2650-GYRYL,0
8985-OOPOS,0
0531-ZZJWQ,0
1820-DJFPH,0
8060-HIWJJ,0
0151-ONTOV,0
4957-SREEC,0
1481-ZUWZA,0
7407-SUJIZ,0
6619-RPLQZ,0
3285-UCQVC,0
4873-ILOLJ,0
7554-AKDQF,0
6317-YPKDH,0
6804-GDMOI,0
5671-RQRLP,0
8318-LCNBW,0
2077-DDHJK,0
6917-YACBP,0
8603-IJWDN,0
0898-XCGTF,0
9356-AXGMP,0
1282-IHQAC,0
1095-WGNGG,0
8232-CTLKO,0
6996-KNSML,0
9840-EFJQB,0
3646-ITDGM,0
4295-YURET,0
3352-RICWQ,0
1658-TJVOA,0
2645-QTLMB,0
3948-XHGNA,0
1150-FTQGN,0
4707-YNOQA,0
0674-EYYZV,0
3810-DVDQQ,0
0667-NSRGI,0
9504-YAZWB,0
8807-ARQET,0
6127-IYJOZ,0
8806-EAGWC,0
4626-OZDTJ,0
8680-CGLTP,0
5849-ASHZJ,0
3372-CDXFJ,0
7049-GKVZY,0
0899-LIIBW,0
4695-WJZUE,0
1229-RCALF,0
7326-RIGQZ,0
9372-TXXPS,0
8875-AKBYH,0
2800-QQUSO,0
0107-WESLM,0
5609-CEBID,0
9091-WTUUY,0
5982-PSMKW,0
2978-XXSOG,0
5906-DVAPM,0
8096-LOIST,0
0999-QXNSA,0
5445-PZWGX,0
3563-SVYLG,0
9227-YBAXE,0
4291-TPNFG,0
5016-ETTFF,0
7633-MVPUY,0
4283-FUTGF,0
2592-YKDIF,0
7240-FQLHE,0
6778-JFCMK,0
0374-FIUCA,0
0716-BQNDX,0
3181-VTHOE,0
7730-IUTDZ,0
2115-BFTIW,0
1031-IIDEO,0
5854-KSRBJ,0
0040-HALCW,0
9420-LOJKX,0
6384-VMJHP,0
3500-RMZLT,0
4446-BZKHU,0
1086-LXKFY,0
2180-DXNEG,0
6418-PIQSP,0
0122-OAHPZ,0
3914-FDRHP,0
8313-KTIHG,0
2027-FECZV,0
5593-SUAOO,0
0218-QNVAS,0
9223-UCPVT,0
7130-CTCUS,0
7571-YXDAD,0
9031-ZVQPT,0
1530-ZTDOZ,0
3160-TYXLT,0
8676-OOQEJ,0
4826-DXMUP,0
7508-KBIMB,0
0956-SYCWG,0
7330-WZLNC,0
6574-MCOEH,0
6374-AFWOX,0
3845-FXCYS,0
3518-FSTWG,0
2696-RZVZW,0
7105-BENQF,0
2668-TZSPS,0
9250-WYPLL,0
0347-UBKUZ,0
2387-KDZQY,0
8707-HOEDG,0
8696-JKZNU,0
5442-PPTJY,0
0114-PEGZZ,0
8439-LTUGF,0
7606-BPHHN,0
6101-IMRMM,0
6873-UDNLD,0
1247-QBVSH,0
9600-NAXZN,0
5781-RFZRP,0
1626-ERCMM,0
3428-MMGUB,0
7654-YWJUF,0
7590-VHVEG,0
7854-EDSSA,0
0968-GSIKN,0
6937-GCDGQ,0
9631-XEYKE,0
4785-NKHCX,0
4693-VWVBO,0
3859-CVCET,0
4078-SAYYN,0
6050-FFXES,0
6985-HAYWX,0
4236-XPXAV,0
0877-SDMBN,0
4480-MBMLB,0
5519-YLDGW,0
1682-VCOIO,0
6253-WRFHY,0
8044-BGWPI,0
5465-BUBFA,0
5154-VEKBL,0
4237-CLSMM,0
0655-RBDUG,0
3948-KXDUF,0
2636-OHFMN,0
7544-ZVIKX,0
2055-SIFSS,0
9661-MHUMO,0
6567-HOOPW,0
0723-DRCLG,0
9337-SRRNI,0
6131-FOYAS,0
7078-NVFAM,0
2792-VPPET,0
2789-HQBOU,0
0613-WUXUM,0
0701-TJSEF,0
7114-AEOZE,0
7979-CORPM,0
9103-TCIHJ,0
4827-LTQRJ,0
1174-FGIFN,0
3604-WLABM,0
0870-VEMYL,0
4211-MMAZN,0
9313-CDOGY,0
7072-MBHEV,0
6481-OGDOO,0
1195-OIYEJ,0
4869-EPIUS,0
1325-USMEC,0
0508-SQWPL,0
7966-YOTQW,0
7813-TKCVO,0
9917-KWRBE,0
5394-SVGJV,0
7167-PCEYD,0
8466-PZBLH,0
7096-UCLNH,0
1245-HARPS,0
3030-YZADT,0
2480-JZOSN,0
6388-TABGU,0
4827-DPADN,0
4913-EHYUI,0
3450-WXOAT,0
0484-FFVBJ,0
6416-JNVRK,0
5301-GAUUY,0
0530-IJVDB,0
1666-JXLKU,0
4495-LHSSK,0
6557-BZXLQ,0
7964-ZRKKG,0
7785-RDVIG,0
1803-BGNBD,0
8097-VBQTZ,0
3452-GWUIN,0
3301-LSLWQ,0
6100-FJZDG,0
6860-YRJZP,0
3750-YHRYO,0
7088-FBAWU,0
8327-LZKAS,0
5119-NZPTV,0
8749-CLJXC,0
8622-ZLFKO,0
5382-SOYZL,0
1167-OYZJF,0
7018-FPXHH,0
8495-PRWFH,0
3466-WAESX,0
7614-QVWQL,0
6549-BTYPG,0
5277-ZLOOR,0
2410-CIYFZ,0
7529-ZDFXI,0
4847-TAJYI,0
0620-DLSLK,0
9776-OJUZI,0
9715-SBVSU,0
6393-WRYZE,0
3404-JNXAX,0
2057-ZBLPD,0
7156-MXBJE,0
0480-BIXDE,0
8158-WPEZG,0
6347-DCUIK,0
4646-QZXTF,0
7921-BEPCI,0
1751-NCDLI,0
0907-HQNTS,0
1399-UBQIU,0
1597-LHYNC,0
8628-MFKAX,0
7945-HLKEA,0
4468-YDOVK,0
9896-UYMIE,0
4006-HKYHO,0
6463-MVYRY,0
3518-PZXZQ,0
9831-BPFRI,0
2974-GGUXS,0
6331-EWIEB,0
8469-SNFFH,0
7975-TZMLR,0
5440-VHLUL,0
5424-RLQLC,0
4418-LZMSV,0
0644-OQMDK,0
0883-EIBTI,0
4632-PAOYU,0
7566-DSRLQ,0
1895-QTKDO,0
4273-MBHYA,0
9435-JMLSX,0
2523-EWWZL,0
5777-KJIRB,0
1299-AURJA,0
0440-EKDCF,0
1334-FJSVR,0
8930-XOTDP,0
9367-WXLCH,0
1385-TQOZW,0
8272-ONJLV,0
5914-DVBWJ,0
7746-AWNQW,0
8024-XNAFQ,0
1455-ESIQH,0
2892-GESUL,0
7629-WFGLW,0
1496-GGSUK,0
2924-KHUVI,0
0080-OROZO,0
3847-BAERP,0
8840-DQLGN,0
6198-ZFIOJ,0
4872-JCVCA,0
0485-ZBSLN,0
5619-PTMIK,0
2400-XIWIO,0
2082-CEFLT,0
3284-SVCRO,0
7048-GXDAY,0
8745-PVESG,0
1635-FJFCC,0
9170-CCKOU,0
3898-GUYTS,0
8069-YQQAJ,0
6942-LBFDP,0
6719-FGEDO,0
7030-FZTFM,0
0634-SZPQA,0
7446-KQISO,0
1810-MVMAI,0
3519-ZKXGG,0
4487-ZYJZK,0
6568-POCUI,0
3276-HDUEG,0
9633-DENPU,0
3963-RYFNS,0
9224-VTYID,0
9978-HYCIN,0
2267-FPIMA,0
9068-FHQHD,0
7601-GNDYK,0
3170-NMYVV,0
7298-IZWLY,0
8417-FMLZI,0
0442-ZXKVS,0
0887-WBJVH,0
1228-FZFRV,0
8605-ITULD,0
7658-UYUQS,0
3704-IEAXF,0
8597-CWYHH,0
5939-XAIXZ,0
2805-AUFQN,0
5329-KRDTM,0
6176-YJWAS,0
6137-MFAJN,0
2834-JKOOW,0
1589-AGTLK,0
4695-VADHF,0
9450-TRJUU,0
4648-YPBTM,0
7549-MYGPK,0
5038-ETMLM,0
5453-AXEPF,0
4381-MHQDC,0
6212-ATMLK,0
9714-EDSUC,0
3086-RUCRN,0
4012-ZTHBR,0
4137-JOPHL,0
4039-PIMHX,0
8499-BRXTD,0
5261-QSHQM,0
6844-DZKRF,0
1702-CCFNJ,0
7813-ZGGAW,0
3717-OEAUQ,0
8835-VSDSE,0
1964-SVLEA,0
3001-UNBTL,0
9546-CQJSU,0
3373-YZZYM,0
8166-ZZTFS,0
5555-RNPGT,0
8167-GJLRN,0
6629-LADHQ,0
1641-BYBTK,0
1395-WSWXR,0
8593-WHYHV,0
4950-BDEUX,0
3398-GCPMU,0
8364-TRMMK,0
3115-CZMZD,0
4079-WWQQQ,0
4937-QPZPO,0
7663-RGWBC,0
0254-KCJGT,0
5845-BZZIB,0
4310-KEDTB,0
5628-FCGYG,0
7130-YXBRO,0
8878-HMWBV,0
0725-CXOTM,0
9133-AYJZG,0
5469-CTCWN,0
6227-HWPWX,0
7139-JZFVG,0
0141-YEAYS,0
3143-ILDAL,0
4925-LMHOK,0
5605-IYGFG,0
7005-CCBKV,0
5919-VCZYM,0
6946-LMSQS,0
5195-KPUNQ,0
0872-JCPIB,0
1930-BZLHI,0
0479-HMSWA,0
4926-UMJZD,0
6838-YAUVY,0
0608-JDVEC,0
2157-MXBJS,0
2533-TIBIX,0
9770-LXDBK,0
4986-MXSFP,0
6370-ZVHDV,0
3810-PJUHR,0
6075-SLNIL,0
8123-QBNAZ,0
0946-CLJTI,0
8661-BOYNW,0
4847-QNOKA,0
0971-QIFJK,0
5505-OVWQW,0
4994-OBRSZ,0
1363-TXLSL,0
4815-GBTCD,0
4361-FEBGN,0
4002-BQWPQ,0
4385-GZQXV,0
4043-MKDTV,0
5519-NPHVG,0
2672-OJQZP,0
8016-NCFVO,0
1163-VIPRI,0
5180-UCIIQ,0
3428-XZMAZ,0
2371-JQHZZ,0
2516-VQRRV,0
9565-JSNFM,0
7855-DIWPO,0
5302-BDJNT,0
4844-JJWUY,0
6776-TLWOI,0
4816-JBHOV,0
5054-IEXZT,0
4032-RMHCI,0
5177-RVZNU,0
7901-TBKJX,0
9411-TPQQV,0
0637-UBJRP,0
1492-KGETH,0
0432-CAJZV,0
5146-CBVOE,0
3799-ISUZQ,0
3842-QTGDL,0
1686-STUHN,0
2794-XIMMO,0
9174-IHETN,0
3884-HCSWG,0
4432-ADRLB,0
4228-ZGYUW,0
0639-TSIQW,0
8080-DDEMJ,0
7838-LAZFO,0
8329-UTMVM,0
2150-OEGBV,0
3935-TBRZZ,0
6402-ZFPPI,0
2867-UIMSS,0
6275-YDUVO,0
4903-UYAVB,0
3797-VTIDR,0
3934-HXCFZ,0
1154-HYWWO,0
2123-VSCOT,0
1976-AZZPJ,0
5057-LCOUI,0
0742-MOABM,0
2676-ISHSF,0
2486-WYVVE,0
6034-ZRYCV,0
1629-DQQVB,0
2253-KPMNB,0
5208-FVQKB,0
6961-VCPMC,0
0621-HJWXJ,0
7295-JOMMD,0
9053-JZFKV,0
6599-RCLCJ,0
2403-BCASL,0
2580-ATZSQ,0
7851-WZEKY,0
5624-BQSSA,0
1644-IRKSF,0
5619-XZZKR,0
6169-PGNCD,0
4530-NDRKU,0
4501-VCPFK,0
3594-UVONA,0
8337-UPOAQ,0
2603-HVKCG,0
0897-FEGMU,0
1731-TVIUK,0
1092-GANHU,0
1728-BQDMA,0
8510-BBWMU,0
6603-YRDCJ,0
2521-NPUZR,0
6848-HJTXY,0
5161-XEUVX,0
7291-CDTMJ,0
3765-JXVKY,0
7718-UPSKJ,0
4654-DLAMQ,0
2108-XWMPY,0
1755-FZQEC,0
3212-KXOCR,0
6901-GOGZG,0
1178-PZGAB,0
